,매장이름,상표,주소,휘발유,경유,세차장,충전소,경정비,편의점,24시
178,현대오일뱅크㈜직영 영신주유소,현대오일뱅크,서울 도봉구 방학로 151,"1,657","1,847",ON,OFF,OFF,OFF,OFF
179,(주)쌍문셀프주유소,현대오일뱅크,서울 도봉구 노해로 161 (쌍문동),"1,698","1,878",ON,OFF,OFF,OFF,OFF
180,오복주유소,S-OIL,서울 도봉구 방학로 43,"1,736","1,867",ON,OFF,OFF,OFF,ON
181,지에스칼텍스(주) 대방주유소,GS칼텍스,서울 동작구 여의대방로 214,"1,644","1,875",OFF,OFF,OFF,OFF,OFF
182,창원이엔지주유소,현대오일뱅크,서울 동작구 사당로 59 (상도동),"1,669","1,857",ON,OFF,OFF,OFF,OFF
183,창원이엔지주유소,현대오일뱅크,서울 동작구 사당로 59 (상도동),"1,669","1,857",ON,OFF,OFF,OFF,OFF
184,현대오일뱅크㈜직영 신대방셀프주유소,현대오일뱅크,서울 동작구 시흥대로 616 (신대방동),"1,684","1,894",ON,OFF,ON,ON,ON
185,현대오일뱅크㈜직영 흑석동셀프주유소,현대오일뱅크,서울 동작구 현충로 101 (흑석동),"1,697","1,869",ON,OFF,OFF,OFF,ON
186,현대오일뱅크(주)직영 사당셀프주유소,현대오일뱅크,서울 동작구 동작대로 73 (사당동),"1,697","1,879",ON,OFF,OFF,OFF,ON
187,지에스칼텍스㈜직영 남성주유소,GS칼텍스,서울 동작구 동작대로 135 (사당동),"1,699","1,905",OFF,OFF,OFF,OFF,ON
188,현대오일뱅크(주)직영 동작주유소,현대오일뱅크,서울 동작구 상도로 403 (상도동),"1,707","1,889",ON,OFF,OFF,OFF,OFF
189,살피재주유소,SK에너지,서울 동작구 상도로 334,"1,875","1,985",OFF,OFF,OFF,OFF,OFF
190,성산대교셀프주유소,현대오일뱅크,서울 마포구 성산로 144,"1,668","1,817",ON,OFF,ON,OFF,OFF
191,청원주유소,현대오일뱅크,서울 마포구 월드컵북로 113 (성산동),"1,677","1,827",ON,OFF,OFF,OFF,OFF
192,성산주유소,SK에너지,서울 마포구 월드컵북로 170 (성산제2동),"1,677","1,817",OFF,OFF,OFF,OFF,OFF
193,마포시엠주유소,GS칼텍스,서울 마포구 월드컵북로62 (성산동),"1,687","1,837",OFF,OFF,OFF,OFF,OFF
194,에스에스오토셀프,현대오일뱅크,서울 마포구 서강로 76 (창전동),"1,699","1,899",ON,OFF,OFF,OFF,ON
195,에스오일(주) 염리동주유소,S-OIL,서울 마포구 백범로 126 (염리동),"1,699","1,899",ON,OFF,OFF,OFF,OFF
196,(주)안국에너지 망원동주유소,SK에너지,서울 마포구 월드컵로 119 (망원동),"1,718","1,878",ON,OFF,OFF,OFF,OFF
197,SK에너지 양지주유소,SK에너지,서울 마포구 마포대로 69 (도화동),"1,719","1,979",OFF,OFF,ON,ON,ON
198,용강주유소,S-OIL,서울 마포구 토정로 258,"1,729","1,939",OFF,OFF,OFF,OFF,OFF
199,(주)만성상사 대흥주유소,SK에너지,서울 마포구 대흥로 61 (대흥동),"1,729","1,939",ON,OFF,OFF,OFF,ON
200,SK에너지(주) 안국주유소,SK에너지,서울 마포구 양화로 33,"1,769","1,979",OFF,OFF,OFF,OFF,ON
201,마포주유소,S-OIL,서울 마포구 마포대로 186 (공덕동),"1,999","2,199",ON,OFF,OFF,OFF,OFF
202,현대오일뱅크(주)직영 연세주유소,현대오일뱅크,서울 서대문구 연희로 184,"1,649","1,829",ON,OFF,OFF,OFF,OFF
203,(주)창원이엔지 홍제지점,현대오일뱅크,서울 서대문구 통일로 455 (홍제동),"1,649","1,824",OFF,OFF,OFF,OFF,OFF
204,㈜우남에너지 문화사랑주유소,S-OIL,서울 서대문구 세검정로 87 (홍제동),"1,649","1,879",ON,OFF,OFF,OFF,OFF
205,구도일주유소 두꺼비,S-OIL,서울 서대문구 성산로 312,"1,661","1,835",ON,OFF,ON,OFF,OFF
206,행촌제2주유소,SK에너지,서울 서대문구 성산로 490 (대신동),"1,662","1,865",ON,OFF,OFF,ON,ON
207,(주)안국에너지 삼보셀프주유소,SK에너지,서울 서대문구 연희로 78 (연희동),"1,668","1,858",ON,OFF,ON,OFF,OFF
208,(주)미래아스팔트 신우주유소,S-OIL,서울 서대문구 가좌로 106(홍은동),"1,669","1,867",ON,OFF,ON,OFF,OFF
209,(주)가재울뉴타운주유소,현대오일뱅크,서울 서대문구 모래내로 205,"1,673","1,883",OFF,OFF,OFF,ON,ON
210,중앙에너비스 동교지점,SK에너지,서울 서대문구 연희로 12 (창천동),"1,675","1,865",OFF,OFF,OFF,ON,OFF
211,남정주유소,GS칼텍스,서울 서대문구 모래내로 243 (남가좌동),"1,678","1,888",OFF,OFF,OFF,OFF,OFF
212,현대오일뱅크㈜직영 독립문주유소,현대오일뱅크,서울 서대문구 통일로 384 (홍제동),"1,679","1,844",ON,OFF,OFF,ON,OFF
213,(주)성림에너지 홍제동주유소,GS칼텍스,서울 서대문구 통일로 372,"1,682","1,886",ON,OFF,OFF,OFF,OFF
214,삼미상사(주)서부주유소,SK에너지,서울 서대문구 성산로 255,"1,689","1,885",ON,OFF,ON,ON,ON
215,광호주유소,SK에너지,서울 서대문구 연희로 266 (홍은동),"1,698","1,898",ON,OFF,OFF,OFF,OFF
216,연희주유소,SK에너지,서울 서대문구 연희로 129 (연희동 89-7번지),"1,698","1,898",ON,OFF,OFF,ON,OFF
217,만남의광장주유소,알뜰(ex),서울 서초구 양재대로12길 73-71,"1,598","1,799",OFF,ON,OFF,ON,ON
218,현대오일뱅크㈜직영 사평로주유소,현대오일뱅크,서울 서초구 사평대로 350 (서초동),"1,682","1,877",ON,OFF,OFF,OFF,OFF
219,대성산업(주)직영 강남주유소,GS칼텍스,서울 서초구 반포대로 284 (반포동),"1,695","1,899",OFF,OFF,OFF,OFF,OFF
220,반포그린주유소,GS칼텍스,서울 서초구 서초중앙로 239 (반포동),"1,695","1,941",ON,OFF,OFF,OFF,OFF
221,에너지플러스허브 삼방주유소,GS칼텍스,서울 서초구 사평대로 364 (서초동),"1,695","1,941",ON,OFF,OFF,OFF,ON
222,지에스칼텍스(주)선천주유소,GS칼텍스,서울 서초구 동작대로 206 (방배동),"1,696","1,908",ON,OFF,OFF,OFF,OFF
223,대성산업(주)직영 터미널(고속)주유소,GS칼텍스,서울 서초구 신반포로 222 (반포동),"1,698","1,944",ON,OFF,OFF,OFF,ON
224,(주)대농석유 남태령주유소,SK에너지,서울 서초구 과천대로 838 (방배동),"1,705","1,875",ON,OFF,OFF,OFF,OFF
225,에쓰오일(주)직영 오토테크주유소,S-OIL,서울특별시 서초구  효령로 356 (서초동),"1,709","1,939",ON,OFF,ON,OFF,OFF
226,한독주유소,GS칼텍스,서울 서초구 방배로 218 (방배동),"1,710","1,857",OFF,OFF,OFF,OFF,OFF
227,신반포주유소,SK에너지,서울 서초구 사평대로 94 (반포동),"1,710","1,857",ON,OFF,OFF,OFF,ON
228,현대오일뱅크(주)직영 서초제일주유소,현대오일뱅크,서울 서초구 사임당로 116 (서초동),"1,710","1,919",ON,OFF,OFF,OFF,OFF
229,현대오일뱅크(주)직영 팔레스주유소,현대오일뱅크,서울 서초구 사평대로 136 (반포동),"1,710","1,889",OFF,OFF,OFF,OFF,OFF
230,극동유화(주) 전당앞주유소,S-OIL,서울 서초구 남부순환로 2391 (서초동),"1,715","1,905",ON,ON,ON,OFF,OFF
231,현대오일뱅크(주)직영 방배현대주유소,현대오일뱅크,서울 서초구 동작대로 182 (방배동),"1,717","1,889",ON,OFF,ON,OFF,OFF
232,헌릉로주유소,S-OIL,서울 서초구 헌릉로 177 (내곡동),"1,719","1,879",OFF,OFF,OFF,OFF,OFF
233,태봉셀프주유소,SK에너지,서울 서초구 태봉로 117 (우면동),"1,729","1,907",ON,OFF,ON,OFF,OFF
234,(주)한미석유 서초주유소,GS칼텍스,서울 서초구 반포대로 64 (서초동),"1,735","1,885",OFF,OFF,OFF,OFF,OFF
235,대성석유(주)연일주유소,GS칼텍스,서울 서초구 남부순환로 2451,"1,736","1,898",ON,OFF,OFF,ON,OFF
236,서초꽃마을주유소,GS칼텍스,서울 서초구 반포대로 69 (서초동),"1,745","1,895",OFF,OFF,OFF,OFF,OFF
237,대신석유(주)대우주유소,SK에너지,서울 서초구 양재대로 173 (양재동),"1,749","1,907",ON,OFF,OFF,ON,ON
238,현대오일뱅크㈜직영 양재현대주유소,현대오일뱅크,서울 서초구 마방로 6,"1,750","1,898",ON,OFF,OFF,OFF,OFF
239,말죽거리주유소,GS칼텍스,서울 서초구 남부순환로 2650 (양재동),"1,756","1,896",OFF,OFF,OFF,OFF,OFF
240,(주)홈런주유소,S-OIL,서울 서초구 양재대로2길 100-30 (우면동),"1,778","1,978",ON,OFF,OFF,OFF,ON
241,양재주유소,SK에너지,서울 서초구 바우뫼로 178,"1,780","1,918",ON,OFF,OFF,OFF,ON
242,지에스칼텍스(주)남서울주유소,GS칼텍스,서울 서초구 나루터로 83 (잠원동),"1,794","1,951",ON,OFF,OFF,ON,ON
243,방배동주유소,SK에너지,서울 서초구 효령로 29 (방배동),"1,893","1,991",ON,OFF,OFF,OFF,OFF
244,대신석유㈜서원주유소,SK에너지,서울 서초구 반포대로 142 (서초동),"2,098","2,198",ON,OFF,OFF,OFF,OFF
245,(주)선문에너지 중앙주유소,S-OIL,서울특별시 서초구  바우뫼로 219 (양재1동),"2,289","2,388",ON,OFF,OFF,OFF,OFF
246,양재최고주유소,S-OIL,서울 서초구 매헌로 72 (양재동),"2,395","2,395",ON,OFF,OFF,OFF,OFF
247,KLP제2주유소,현대오일뱅크,서울 성동구 동일로 249 (송정동),"1,624","1,879",OFF,OFF,OFF,OFF,OFF
248,(주)서울에너지 직영,S-OIL,서울 성동구 천호대로 324 (용답동),"1,635","1,827",ON,OFF,OFF,OFF,ON
249,(주)서울에너지 직영,S-OIL,서울 성동구 천호대로 324 (용답동),"1,635","1,827",ON,OFF,OFF,OFF,ON
250,현대오일뱅크㈜직영 효진주유소,현대오일뱅크,서울 성동구 동일로 129,"1,639","1,839",ON,OFF,OFF,OFF,OFF
251,현대오일뱅크(주) 성동셀프주유소,현대오일뱅크,서울 성동구 마장로 311 (마장동),"1,659","1,829",ON,OFF,OFF,OFF,OFF
252,SK에너지(주) 군자동주유소,SK에너지,서울 성동구 천호대로 446 (용답동),"1,669","1,869",ON,OFF,OFF,OFF,ON
253,아이콘주유소,S-OIL,서울 성동구 고산자로 273 (도선동),"1,678","1,848",ON,OFF,OFF,OFF,ON
254,지에스칼텍스㈜ 도루코주유소,GS칼텍스,서울 성동구 아차산로 180,"1,683","1,885",ON,OFF,ON,OFF,ON
255,삼우주유소,SK에너지,서울 성동구 천호대로 392,"1,698","1,898",ON,OFF,OFF,OFF,OFF
256,SK에너지(주) 성수주유소,SK에너지,서울 성동구 뚝섬로 352 (성수동1가),"1,779","1,958",ON,OFF,OFF,OFF,OFF
257,SK KH에너지 성수만세주유소,SK에너지,서울 성동구 왕십리로 109,"1,788","1,958",ON,OFF,ON,ON,OFF
258,SK세원2주유소,SK에너지,서울 성동구 광나루로 184 (성수동1가),"1,815","1,980",ON,OFF,ON,OFF,OFF
259,금호주유소,GS칼텍스,서울 성동구 금호로 39 (금호동4가),"1,896","2,043",OFF,OFF,OFF,OFF,OFF
260,동일주유소,현대오일뱅크,서울 성동구 광나루로 254 (성수동2가),"1,993","2,165",ON,OFF,OFF,OFF,OFF
261,청계로주유소,SK에너지,서울 성동구 청계천로 454 (하왕십리동),"2,098","2,197",ON,OFF,OFF,OFF,OFF
262,(주)옥수하이웨이스테이션,GS칼텍스,서울 성동구 독서당로 168 (옥수동),"2,189","2,298",OFF,OFF,OFF,OFF,OFF
263,위례드림주유소,S-OIL,서울시 송파구  위례중앙로 10,"1,653","1,824",ON,OFF,OFF,OFF,ON
264,위례제일주유소,S-OIL,서울 송파구 위례서로 260,"1,653","1,824",ON,OFF,OFF,OFF,OFF
265,남성대주유소,SK에너지,서울 송파구 송파대로 52 (장지동),"1,673","1,853",ON,OFF,ON,OFF,ON
266,상아주유소,S-OIL,서울 송파구 거마로 82,"1,673","1,833",ON,OFF,OFF,OFF,OFF
267,삼화주유소,GS칼텍스,서울 송파구 백제고분로 125,"1,675","1,860",OFF,OFF,OFF,OFF,ON
268,지에스이앤알 직영 송파제일주유소,현대오일뱅크,서울 송파구 삼학사로 50 (석촌동),"1,675","1,859",ON,OFF,ON,OFF,ON
269,(주)삼표에너지 아시아주유소,GS칼텍스,서울 송파구 도곡로 438 (잠실동),"1,675","1,860",ON,OFF,OFF,OFF,OFF
270,완불주유소,SK에너지,서울 송파구 송파대로 3 (장지동),"1,675","1,862",ON,OFF,OFF,OFF,ON
271,한강에너지(주)퍼스트주유소,SK에너지,서울 송파구 삼학사로 22 (석촌동),"1,677","1,860",ON,OFF,ON,OFF,OFF
272,방이주유소,SK에너지,서울 송파구 위례성대로12길 38 (방이동),"1,678","1,878",ON,OFF,ON,OFF,OFF
273,삼전셀프주유소,SK에너지,서울 송파구 백제고분로 199,"1,678","1,878",ON,OFF,OFF,OFF,ON
274,(주)잠실에너지,S-OIL,서울 송파구 송파대로 442 (송파동),"1,678","1,879",ON,OFF,ON,OFF,ON
275,(주)뉴명성산업 남성주유소,현대오일뱅크,서울 송파구 백제고분로 474 (방이동),"1,678","1,889",ON,OFF,OFF,OFF,OFF
276,백제고분로주유소,SK에너지,서울 송파구 오금로 143 (방이동),"1,678","1,878",ON,OFF,ON,ON,ON
277,대성주유소,SK에너지,서울 송파구 마천로 230 (마천동),"1,688","1,838",ON,OFF,OFF,OFF,OFF
278,(주)신화에너지 서울지점,SK에너지,서울 송파구 가락로 47 (석촌동),"1,688","1,869",ON,OFF,ON,OFF,ON
279,현대오일뱅크㈜직영 잠실셀프주유소,현대오일뱅크,서울 송파구 송파대로 397 (석촌동),"1,695","1,879",OFF,OFF,OFF,OFF,ON
280,(주)삼표에너지 훼미리주유소,GS칼텍스,서울 송파구 중대로 58 (문정동),"1,697","1,878",ON,OFF,OFF,OFF,OFF
281,송파주유소,GS칼텍스,서울 송파구 송이로 28 (송파동),"1,697","1,889",OFF,OFF,ON,OFF,OFF
282,현대오일뱅크㈜직영 올림픽셀프주유소,현대오일뱅크,서울 송파구 위례성대로 188 (오금동),"1,698","1,868",ON,OFF,ON,ON,ON
283,(주)유진주유소,SK에너지,서울 송파구 동남로 325 (오금동),"1,698","1,839",ON,OFF,OFF,OFF,OFF
284,(주)정직한주유소,현대오일뱅크,서울 송파구 오금로 455 (거여동),"1,698","1,878",ON,OFF,OFF,OFF,OFF
285,현대오일뱅크㈜직영 서원주유소,현대오일뱅크,서울 송파구 중대로 154 (가락동),"1,698","1,868",ON,OFF,OFF,OFF,OFF
286,지에스칼텍스(주)가든파이브주유소,GS칼텍스,서울 송파구 탄천동로 740,"1,703","1,929",ON,OFF,OFF,ON,ON
287,지에스칼텍스(주)스마트위례주유소,GS칼텍스,서울 송파구 위례중앙로 43 (장지동),"1,703","1,929",ON,OFF,OFF,OFF,OFF
288,제트라인DM주유소,현대오일뱅크,서울 송파구 중대로 183 (가락동),"1,708","1,838",OFF,OFF,ON,OFF,OFF
289,(주)삼표에너지 우리주유소,GS칼텍스,서울 송파구 동남로 153,"1,715","1,855",ON,OFF,OFF,OFF,OFF
290,대성석유(주)석촌주유소,GS칼텍스,서울 송파구 백제고분로 289,"1,738","1,895",OFF,OFF,ON,OFF,OFF
291,(주)퍼스트오일서울주유소,S-OIL,서울 송파구 문정로 153,"1,758","1,890",OFF,OFF,OFF,OFF,OFF
292,대신석유(주)진양주유소,SK에너지,서울 송파구 올림픽로 499 (풍납동),"1,998","2,098",ON,OFF,OFF,OFF,OFF
293,양천구주유소,알뜰주유소,서울 양천구 국회대로 275 (목동),"1,574","1,825",ON,OFF,ON,OFF,ON
294,현대주유소,S-OIL,서울 양천구 남부순환로 372 (신월동),"1,577","1,819",ON,OFF,OFF,OFF,OFF
295,형산석유(주)원주유소,현대오일뱅크,서울 양천구 남부순환로 408,"1,594","1,839",ON,OFF,ON,OFF,ON
296,개나리Self주유소,SK에너지,서울 양천구 남부순환로 442 (신월동),"1,599","1,854",ON,OFF,ON,OFF,OFF
297,현대오일뱅크(주)직영 양정주유소,현대오일뱅크,서울 양천구 국회대로 158 (신정동),"1,619","1,814",OFF,OFF,OFF,OFF,OFF
298,지에스칼텍스㈜ 서호주유소,GS칼텍스,서울 양천구 남부순환로 317,"1,620","1,826",ON,OFF,ON,OFF,ON
299,SK에너지(주) 경인주유소,SK에너지,서울 양천구 국회대로 170 (신정동),"1,629","1,829",ON,OFF,OFF,OFF,OFF
300,(주)타이거오일 신정주유소,SK에너지,서울 양천구 중앙로 226 (신정동),"1,629","1,839",OFF,OFF,OFF,OFF,OFF
301,신월주유소,GS칼텍스,서울 양천구 신월로 193 (신월동),"1,629","1,845",OFF,OFF,OFF,OFF,OFF
302,가로공원주유소,SK에너지,서울 양천구 가로공원로 165 (신월동),"1,639","1,854",ON,OFF,OFF,OFF,ON
303,현대오일뱅크(주)직영 양천셀프주유소,현대오일뱅크,서울 양천구 목동로 17,"1,639","1,824",ON,OFF,OFF,OFF,OFF
304,삼미상사(주)신월IC셀프주유소,SK에너지,서울 양천구 중앙로 331 (신월동),"1,639","1,887",OFF,OFF,ON,OFF,OFF
305,SK에너지(주) 신평,SK에너지,서울 양천구 목동남로 62,"1,644","1,839",ON,OFF,ON,OFF,OFF
306,신정동주유소,현대오일뱅크,서울 양천구 안양천로 663 (신정동),"1,647","1,847",ON,OFF,OFF,ON,OFF
307,지에스이앤알 직영 서울주유소,GS칼텍스,서울 양천구 신정로 236 (신정동),"1,659","1,859",ON,OFF,OFF,OFF,OFF
308,현대오일뱅크㈜직영 목동셀프주유소,현대오일뱅크,서울 양천구 공항대로 648 (목동),"1,677","1,865",OFF,OFF,OFF,OFF,OFF
309,현대오일뱅크(주)직영 양천현대셀프주유소,현대오일뱅크,서울 양천구 안양천로 1179 (목동),"1,682","1,865",ON,ON,ON,ON,ON
310,지에스칼텍스㈜ 건지주유소,GS칼텍스,서울 양천구 안양천로 1171 (목동),"1,687","1,867",ON,OFF,OFF,OFF,OFF
311,(주)삼표에너지 목동주유소,GS칼텍스,서울 양천구 목동서로 129 (목동),"1,687","1,852",ON,OFF,OFF,OFF,OFF
312,목동주유소,SK에너지,서울 양천구 목동중앙로 125 (목동),"1,687","1,867",ON,OFF,OFF,OFF,OFF
313,(주)서부트럭터미날,현대오일뱅크,서울 양천구 신정로 167 (신정동),"1,689","1,899",ON,OFF,OFF,OFF,ON
314,현대오일뱅크(주)직영 신목동셀프주유소,현대오일뱅크,서울 양천구 목동동로10길 13,"1,689","1,855",ON,OFF,ON,OFF,OFF
315,신양주유소,SK에너지,서울 양천구 지양로 67,"1,799","1,919",ON,OFF,OFF,OFF,OFF
316,현대오일뱅크(주)갈월동주유소,현대오일뱅크,서울특별시 용산구  한강대로 322 (남영동),"1,810","1,890",ON,OFF,ON,OFF,OFF
317,동자동주유소,SK에너지,서울 용산구 한강대로104길 6 (동자동),"1,810","1,890",ON,OFF,OFF,OFF,OFF
318,현대오일뱅크(주)직영 소월길주유소,현대오일뱅크,서울 용산구 소월로 66 (후암동),"1,811","1,909",ON,OFF,OFF,OFF,OFF
319,현대오일뱅크㈜직영 강변현대주유소,현대오일뱅크,서울 용산구 원효로 9 (청암동),"1,852","1,913",ON,OFF,ON,OFF,OFF
320,현대오일뱅크㈜직영 한남동주유소,현대오일뱅크,서울 용산구 한남대로 204 (한남동),"1,877","1,889",ON,OFF,ON,OFF,OFF
321,(주)신태성주유소,SK에너지,서울 용산구 원효로 147 (원효로3가),"2,068","2,360",ON,OFF,OFF,OFF,OFF
322,(주)영원 풍기주유소,GS칼텍스,서울 용산구 원효로 178 (원효로2가),"2,098","2,179",OFF,OFF,OFF,OFF,OFF
323,(주)남경주유소,SK에너지,서울 용산구 녹사평대로11길 24,"2,110","2,469",ON,OFF,ON,OFF,ON
324,한석주유소,SK에너지,서울 용산구 이촌로 164,"2,179","2,622",ON,OFF,OFF,OFF,ON
325,한석주유소,SK에너지,서울 용산구 이촌로 164,"2,179","2,622",ON,OFF,OFF,OFF,ON
326,한석주유소,SK에너지,서울 용산구 이촌로 164,"2,179","2,622",ON,OFF,OFF,OFF,ON
327,서계주유소,GS칼텍스,서울 용산구  청파로 367 (청파동),"2,629","2,979",ON,OFF,OFF,OFF,OFF
328,타이거주유소,SK에너지,서울 은평구 수색로 188 (증산동),"1,634","1,824",ON,OFF,OFF,OFF,ON
329,불광주유소,현대오일뱅크,서울 은평구 연서로 314 (불광동),"1,647","1,822",ON,OFF,OFF,OFF,OFF
330,대성산업㈜ 대성주유소,GS칼텍스,서울 은평구 통일로 642,"1,649","1,869",ON,OFF,OFF,OFF,ON
331,다회주유소,S-OIL,서울 은평구 증산로 441 (신사동),"1,654","1,844",OFF,OFF,OFF,OFF,OFF
332,현대오일뱅크㈜직영 은평드림주유소,현대오일뱅크,서울 은평구 통일로 1151 (진관동),"1,657","1,832",ON,OFF,OFF,OFF,OFF
333,지에스칼텍스(주)수색뉴타운주유소,GS칼텍스,서울 은평구 수색로 350 (수색동),"1,665","1,845",ON,OFF,OFF,OFF,OFF
334,(주)명연에너지 수색훼미리주유소,현대오일뱅크,서울 은평구 수색로 236 (수색동),"1,674","1,830",ON,OFF,OFF,OFF,OFF
335,지에스칼텍스㈜ 서부주유소,GS칼텍스,서울 은평구 응암로 210 (응암동),"1,682","1,886",ON,OFF,ON,OFF,ON
336,지에스칼텍스㈜ 신사제일주유소,GS칼텍스,서울 은평구 증산로 423 (신사동),"1,682","1,886",ON,OFF,OFF,OFF,ON
337,지에스칼텍스㈜ 녹번주유소,GS칼텍스,서울 은평구 통일로 600 (녹번동),"1,682","1,886",ON,OFF,OFF,OFF,OFF
338,박석고개주유소,SK에너지,서울 은평구 통일로 945 (갈현동),"1,695","1,855",ON,OFF,OFF,OFF,ON
339,뉴타운셀프주유소,S-OIL,서울 은평구 통일로 1031,"1,695","1,875",OFF,OFF,OFF,OFF,OFF
340,성원이앤에스(주)은평지점,GS칼텍스,서울 은평구 통일로 968 (진관동),"1,695","1,855",ON,OFF,OFF,OFF,OFF
341,은평뉴타운주유소,SK에너지,서울 은평구 통일로 924 (불광동),"1,695","1,855",ON,OFF,ON,OFF,OFF
342,제이제이에너지,SK에너지,서울 은평구 응암로 163,"1,697","1,887",OFF,OFF,OFF,OFF,OFF
343,코끼리주유소,자가상표,서울 은평구 서오릉로 41 (녹번동),"1,698","1,938",ON,OFF,OFF,OFF,OFF
344,대양주유소,GS칼텍스,서울 중랑구 봉우재로 105 (상봉동),"1,624","1,794",ON,OFF,OFF,OFF,OFF
345,우림주유소,GS칼텍스,서울특별시 중랑구  용마산로 487 (망우제3동),"1,625","1,815",ON,OFF,OFF,OFF,OFF
346,(주)자연에너지 대창주유소,현대오일뱅크,서울 중랑구 동일로 636 (면목동),"1,627","1,797",OFF,OFF,OFF,OFF,OFF
347,오천만주유소,S-OIL,서울 중랑구 동일로 547 (면목동),"1,627","1,797",ON,OFF,OFF,OFF,OFF
348,구도일주유소 동천,S-OIL,서울 중랑구 동일로 654 (면목동),"1,627","1,797",ON,OFF,OFF,OFF,OFF
349,면목SELF주유소,SK에너지,서울 중랑구 동일로 627 (면목동),"1,627","1,797",ON,OFF,ON,OFF,OFF
350,대원주유소,GS칼텍스,서울 중랑구 동일로 600,"1,627","1,797",ON,OFF,OFF,OFF,OFF
351,(주)태영 구도일주유소 한인,S-OIL,서울 중랑구 망우로 170 (상봉동),"1,637","1,827",ON,OFF,ON,OFF,OFF
352,(주)기지에너지,S-OIL,서울 중랑구 용마산로 716 (신내동),"1,645","1,815",OFF,OFF,OFF,OFF,OFF
353,신내주유소,SK에너지,서울 중랑구 용마산로 705 (신내동),"1,658","1,825",ON,OFF,OFF,OFF,OFF
354,범아주유소,S-OIL,서울 중랑구 동일로 881 (묵동),"1,689","1,849",ON,OFF,ON,OFF,OFF
355,신일셀프주유소,SK에너지,서울 중랑구 상봉로 58 (망우동),"1,698","1,899",ON,OFF,ON,OFF,ON
356,용마로주유소,SK에너지,서울 중랑구 용마산로 309 (면목동),"1,698","1,858",ON,OFF,OFF,OFF,OFF
